Iso3,Country ,GHI Ranking,GHI Index Score by 2000 range (1998–2004) ,GHI Index Score by 2008 range (2005–2012) ,GHI Index Score by 2016 range (2013–2020),GHI Index Score by 2024 range (2021–2024),Absolute change since 2016,% change since 2016,"Undernourishment 
(% of population) 2000 ('00–'02)","Undernourishment 
(% of population) 2008 ('07–'09)","Undernourishment 
(% of population) 2016 ('15–'17)","Undernourishment 
(% of population) 2024 ('21–'23)",Child wasting 2000 ('98–'02)(% of children under five years old),Child wasting 2008 ('06–'10) (% of children under five years old),Child wasting ('14–'18) (% of children under five years old),Child wasting ('19–'23) (% of children under five years old),Child stunting ('98–'02) (% of children under five years old),Child stunting ('06–'10) (% of children under five years old),Child stunting ('14–'18) (% of children under five years old),Child stunting ('19–'23) (% of children under five years old),Child mortality 2000 (% of children under five years old),Child mortality 20008 (% of children under five years old),Child mortality 2016 (% of children under five years old),Child mortality 2024 (% of children under five years old)
AFG,Afghanistan,116.0,49.6,35.7,27.1,30.8,3.7,13.7,46.0,25.1,20.5,30.4,8.9,7.2,5.1,3.6,54.4,50.8,38.2,44.6,13.2,9.6,7.0,5.8
ALB,Albania,42.0,16.0,15.5,6.2,7.9,1.7,27.4,4.9,7.4,4.3,4.5,6.5,9.6,1.6,3.9,32.8,23.2,11.3,12.5,2.7,1.6,0.9,0.9
DZA,Algeria,35.0,14.5,11.0,8.5,6.7,-1.8,-21.2,7.5,5.2,2.6,< 2.5,3.1,4.1,4.0,2.7,23.6,15.4,12.0,9.8,4.2,3.0,2.5,2.2
AGO,Angola,103.0,63.8,42.7,25.9,26.6,0.7,2.7,67.4,43.3,14.9,23.2,8.2,8.3,4.9,5.3,49.9,29.2,37.6,32.1,20.3,13.7,8.4,6.7
ARG,Argentina,33.0,6.6,5.4,5.2,6.6,1.4,26.9,2.9,3.2,3.0,3.2,2.1,1.2,1.8,2.7,10.2,8.2,8.0,12.3,1.9,1.5,1.1,0.9
ARM,Armenia,23.0,19.2,11.7,6.4,5.1,-1.3,-20.3,25.9,5.9,< 2.5,< 2.5,2.5,4.1,4.4,3.1,17.3,20.9,9.4,9.5,3.1,2.1,1.4,1.0
AZE,Azerbaijan,32.0,25.0,15.0,8.1,6.2,-1.9,-23.5,16.9,< 2.5,< 2.5,< 2.5,9.0,6.8,3.8,3.3,24.2,26.5,12.4,10.2,7.5,4.3,2.5,1.8
BHR,Bahrain,,,,,,—,—,—,—,—,—,0.9,0.8,0.7,0.7,2.4,1.9,1.8,1.8,1.2,0.9,0.7,0.7
BGD,Bangladesh,84.0,33.8,30.6,24.7,19.4,-5.3,-21.5,15.5,12.9,14.4,11.9,12.5,17.5,12.8,11.0,51.1,43.2,33.8,23.6,8.6,5.5,3.7,2.9
BLR,Belarus,1.0,<5,<5,<5,<5,—,—,< 2.5,< 2.5,< 2.5,< 2.5,2.5,2.1,2.0,2.0,6.1,3.8,3.3,3.1,1.3,0.7,0.4,0.3
BEN,Benin,99.0,33.7,26.9,23.6,24.7,1.1,4.7,17.2,10.4,9.7,10.3,9.0,5.2,4.8,8.3,36.2,37.4,33.1,34.1,13.6,11.3,9.5,8.1
BTN,Bhutan,,,,,,—,—,—,—,—,—,2.6,4.5,3.0,2.5,47.7,34.9,24.1,18.8,7.9,4.6,2.9,2.4
BOL,Bolivia (Plurinat. State of),76.0,27.0,21.2,14.3,16.8,2.5,17.5,26.4,22.9,15.6,23.0,1.6,1.4,2.0,1.5,33.2,27.1,16.1,17.2,7.6,4.7,3.0,2.4
BIH,Bosnia & Herzegovina,2.0,9.4,6.4,<5,<5,—,—,3.5,< 2.5,< 2.5,< 2.5,7.4,4.0,3.5,3.2,12.1,11.8,8.0,6.6,1.0,0.7,0.6,0.6
BWA,Botswana,90.0,27.5,26.3,21.4,20.7,-0.7,-3.3,23.7,22.3,20.9,24.3,5.9,7.3,7.3,6.3,29.1,28.9,17.4,13.9,7.8,6.4,4.7,3.9
BRA,Brazil,33.0,11.7,6.7,5.5,6.6,1.1,20.0,10.4,4.9,< 2.5,3.9,2.9,1.8,2.3,3.4,10.1,7.0,6.9,7.2,3.5,2.1,1.7,1.4
BGR,Bulgaria,24.0,8.9,7.8,7.5,5.1,-2.4,-32.0,4.2,4.6,4.1,< 2.5,5.1,4.7,6.0,4.2,11.0,9.2,7.0,5.9,1.8,1.1,0.8,0.6
BFA,Burkina Faso,98.0,44.9,33.7,25.6,24.6,-1.0,-3.9,22.7,15.7,13.9,15.4,15.5,11.3,7.5,9.8,41.4,35.1,26.8,21.9,17.8,13.2,9.7,7.9
BDI,Burundi,*,—,—,—,35–49.9*,—,—,—,—,—,—,8.1,5.9,5.1,6.0,64.0,56.7,55.9,55.9,15.4,10.3,6.4,5.0
CPV,Cabo Verde,48.0,14.7,11.7,11.3,9.2,-2.1,-18.6,14.9,13.3,16.7,12.6,3.5,2.8,2.4,2.5,14.1,8.5,6.0,5.8,3.4,2.7,1.7,1.2
KHM,Cambodia,68.0,41.3,24.9,18.9,14.7,-4.2,-22.2,24.1,13.5,7.0,4.6,17.1,9.1,9.7,9.6,49.0,39.5,32.4,21.9,10.6,5.1,3.0,2.4
CMR,Cameroon,79.0,36.0,29.0,20.8,18.3,-2.5,-12.0,22.6,11.1,5.3,5.7,7.4,7.6,5.2,4.3,36.6,37.6,31.7,28.9,14.5,11.8,8.6,7.0
CAF,Central African Republic,119.0,48.0,43.5,32.6,31.5,-1.1,-3.4,38.2,32.3,22.6,23.5,10.4,12.1,6.4,5.3,44.4,43.6,37.7,40.0,16.5,13.6,11.2,9.7
TCD,Chad,125.0,50.5,44.8,38.8,36.4,-2.4,-6.2,38.4,28.1,26.1,35.1,13.9,16.3,13.4,7.8,38.9,38.7,36.0,31.9,18.4,15.6,12.5,10.3
CHL,Chile,3.0,<5,<5,<5,<5,—,—,3.2,3.3,3.2,< 2.5,0.5,0.3,0.3,0.4,3.0,2.0,1.8,1.8,1.1,0.9,0.8,0.6
CHN,China,4.0,13.4,7.2,<5,<5,—,—,10.1,4.0,< 2.5,< 2.5,2.5,2.6,1.9,1.6,17.8,9.8,4.8,4.2,3.7,1.8,1.0,0.7
COL,Colombia,28.0,10.8,10.1,7.2,5.7,-1.5,-20.8,8.6,11.1,4.6,4.2,1.0,0.9,1.6,1.0,18.2,12.6,12.7,9.6,2.5,2.0,1.5,1.2
COM,Comoros,81.0,38.1,28.9,21.3,18.8,-2.5,-11.7,24.9,19.9,13.5,16.9,13.3,8.5,7.6,5.1,46.9,36.1,24.5,18.2,9.6,7.7,5.9,4.8
COG,Congo (Republic of),96.0,34.9,32.2,26.8,24.0,-2.8,-10.4,26.9,35.6,29.5,26.8,9.8,8.0,8.2,6.7,31.7,26.8,21.2,21.6,11.3,6.9,5.1,4.2
CRI,Costa Rica,5.0,6.6,<5,<5,<5,—,—,4.3,2.7,< 2.5,< 2.5,1.8,0.8,1.8,1.1,10.9,5.6,9.0,4.2,1.3,1.1,0.9,0.8
CIV,Côte d'Ivoire,89.0,33.1,35.2,21.5,20.6,-0.9,-4.2,20.2,18.1,11.9,9.6,6.9,14.3,6.1,8.1,31.2,39.0,21.6,23.4,14.1,11.0,8.4,6.9
HRV,Croatia,6.0,5.5,<5,<5,<5,—,—,7.0,< 2.5,< 2.5,< 2.5,2.2,1.6,1.6,1.4,2.5,1.4,1.5,1.1,0.8,0.6,0.5,0.5
COD,Dem. Rep. of the Congo,123.0,47.2,41.2,36.2,34.9,-1.3,-3.6,30.4,30.9,32.1,37.0,15.9,10.4,7.3,6.6,44.4,45.8,42.3,36.0,15.9,12.2,9.2,7.6
DJI,Djibouti,92.0,44.2,33.9,24.0,21.2,-2.8,-11.7,41.9,21.2,12.8,12.9,19.4,17.0,12.5,10.6,27.1,33.0,23.8,20.9,10.0,8.1,6.3,5.2
DOM,Dominican Republic,41.0,15.0,13.8,8.3,7.8,-0.5,-6.0,20.5,16.2,6.7,4.6,1.5,2.3,1.4,2.2,7.7,10.1,5.6,6.7,4.0,3.5,3.5,3.2
ECU,Ecuador,58.0,19.3,17.8,11.8,11.6,-0.2,-1.7,20.1,20.3,9.1,13.9,2.7,2.1,1.6,0.9,27.9,25.9,23.9,17.5,2.9,2.1,1.5,1.2
EGY,Egypt,63.0,16.1,16.8,15.4,13.2,-2.2,-14.3,4.8,5.1,6.5,8.5,6.9,7.9,9.5,5.3,24.4,30.7,22.3,21.1,4.7,3.1,2.2,1.8
SLV,El Salvador,43.0,14.5,11.7,9.4,8.0,-1.4,-14.9,6.7,9.4,8.5,6.8,1.5,1.6,2.1,2.9,32.3,20.8,13.6,10.0,3.3,2.1,1.5,1.2
GNQ,Equatorial Guinea,,,,,,—,—,—,—,—,—,9.2,2.1,1.9,2.3,42.7,22.6,19.1,19.2,15.5,12.0,9.0,7.3
ERI,Eritrea,,,,,,—,—,—,—,—,—,15.0,14.6,—,—,43.0,52.5,—,—,8.6,6.0,4.5,3.7
EST,Estonia,7.0,<5,<5,<5,<5,—,—,3.6,< 2.5,< 2.5,< 2.5,1.6,1.5,1.5,1.6,1.8,1.2,1.2,1.1,1.1,0.5,0.3,0.2
SWZ,Eswatini,74.0,24.8,24.9,19.6,15.7,-3.9,-19.9,10.4,11.5,15.9,12.4,1.7,1.1,2.0,1.8,36.5,40.4,25.5,20.0,11.4,10.4,6.1,5.0
ETH,Ethiopia,102.0,53.4,37.8,26.2,26.2,0.0,0.0,46.6,26.8,14.0,22.2,12.4,11.4,10.0,6.8,57.4,48.4,38.3,36.8,14.1,9.2,6.0,4.6
FJI,Fiji,53.0,9.6,8.8,10.6,10.2,-0.4,-3.8,4.0,3.7,7.5,7.8,7.3,6.6,7.0,4.6,7.0,5.9,6.2,7.2,2.3,2.3,2.2,2.8
GAB,Gabon,78.0,21.0,19.2,16.7,17.4,0.7,4.2,10.8,14.7,15.3,20.1,4.2,3.5,3.6,3.4,25.9,19.9,15.5,14.4,8.4,6.7,4.9,3.9
GMB,Gambia,88.0,29.0,23.1,17.8,19.9,2.1,11.8,17.9,11.3,12.1,20.5,9.1,8.5,6.1,5.1,24.1,25.5,16.3,17.5,11.3,8.0,5.7,4.6
GEO,Georgia,8.0,12.0,6.6,5.4,<5,—,—,7.3,3.6,6.7,4.0,3.1,1.3,0.6,0.6,16.1,11.8,5.8,5.1,3.6,1.7,1.0,0.9
GHA,Ghana,66.0,28.5,22.2,16.7,13.9,-2.8,-16.8,14.9,8.1,9.8,6.2,9.9,8.7,5.8,5.8,30.6,28.4,18.2,17.4,10.0,7.6,5.3,4.2
GTM,Guatemala,81.0,28.5,24.0,20.1,18.8,-1.3,-6.5,22.5,18.1,14.8,12.6,3.7,1.0,1.9,0.8,51.0,51.5,43.5,46.0,5.2,3.8,2.7,2.2
GIN,Guinea,95.0,40.1,31.5,28.2,23.2,-5.0,-17.7,17.9,17.7,13.2,10.3,10.3,7.2,8.1,6.4,46.9,34.0,32.4,26.1,16.6,12.7,11.0,9.6
GNB,Guinea-Bissau,114.0,37.6,29.6,30.2,30.5,0.3,1.0,15.7,16.1,28.3,32.2,11.8,5.9,6.0,6.4,33.8,32.0,27.6,27.9,17.3,12.6,8.9,7.2
GUY,Guyana,47.0,17.0,14.9,10.7,9.1,-1.6,-15.0,6.0,7.0,3.5,< 2.5,12.1,6.9,6.4,6.5,13.9,18.6,11.3,9.1,4.7,3.9,3.2,2.7
HTI,Haiti,122.0,39.8,39.8,30.0,34.3,4.3,14.3,48.1,46.1,39.1,50.4,5.5,10.2,3.7,5.0,28.8,29.6,21.9,22.0,10.3,8.3,6.8,5.6
HND,Honduras,73.0,21.5,18.7,13.9,15.6,1.7,12.2,21.2,20.0,14.4,20.4,1.3,1.4,1.3,1.9,35.5,29.8,22.2,18.7,3.7,2.6,2.0,1.6
HUN,Hungary,9.0,<5,<5,<5,<5,—,—,< 2.5,< 2.5,< 2.5,< 2.5,1.0,0.9,0.9,0.8,6.0,4.8,4.2,3.8,1.0,0.7,0.5,0.4
IND,India,105.0,38.4,35.2,29.3,27.3,-2.0,-6.8,18.3,15.6,11.5,13.7,17.7,20.0,20.8,18.7,51.0,47.8,37.9,35.5,9.2,6.5,4.1,2.9
IDN,Indonesia,77.0,25.7,28.2,18.3,16.9,-1.4,-7.7,18.2,16.5,6.7,7.2,5.5,14.8,10.2,10.0,42.3,40.1,30.8,26.8,5.2,3.7,2.6,2.1
IRN,Iran (Islamic Republic of),38.0,13.7,9.1,8.0,7.4,-0.6,-7.5,4.9,5.8,7.2,6.5,6.1,4.6,4.3,4.1,20.4,8.7,4.8,5.3,3.6,2.2,1.5,1.2
IRQ,Iraq,70.0,22.9,19.8,14.3,14.9,0.6,4.2,20.1,15.6,16.6,16.1,6.6,5.8,3.0,4.0,28.1,27.5,12.6,15.5,4.4,3.7,2.9,2.4
JAM,Jamaica,40.0,8.4,8.5,9.0,7.7,-1.3,-14.4,7.2,9.0,7.6,7.3,3.0,2.6,3.3,3.2,7.2,6.2,9.3,4.6,2.1,1.9,1.9,1.9
JOR,Jordan,59.0,10.5,7.5,7.8,12.0,4.2,53.8,8.9,6.4,7.8,17.9,2.5,1.6,1.8,2.3,11.7,8.2,8.0,8.3,2.7,2.1,1.7,1.4
KAZ,Kazakhstan,25.0,11.2,11.1,5.6,5.3,-0.3,-5.4,6.5,4.3,< 2.5,< 2.5,2.5,4.9,3.1,3.2,13.2,17.5,8.0,8.8,4.2,2.5,1.1,1.0
